Starting DPDK 17.05.0 initialization...
[ DPDK EAL parameters: rocksdb -c 0x1 -m 5120 --file-prefix=spdk_pid10285 ]
EAL: Detected 15 lcore(s)
EAL: Probing VFIO support...
EAL: WARNING: cpu flags constant_tsc=yes nonstop_tsc=no -> using unreliable clock cycles !
reactor.c: 314:_spdk_reactor_run: *NOTICE*: Reactor started on core 0 on socket 0
Occupied cpu socket mask is 0x1
EAL: PCI device 0000:00:04.0 on NUMA socket 0
EAL:   probe driver: 1d1d:1f1f spdk_nvme
open error: Corruption: Sst file size mismatch: /mnt/rocksdb/005321.sst. Size recorded in manifest 64496238, actual size 0
Sst file size mismatch: /mnt/rocksdb/003828.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/003829.sst. Size recorded in manifest 64502903, actual size 0
Sst file size mismatch: /mnt/rocksdb/003830.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/003831.sst. Size recorded in manifest 64502903, actual size 0
Sst file size mismatch: /mnt/rocksdb/003832.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/003834.sst. Size recorded in manifest 129000172, actual size 0
Sst file size mismatch: /mnt/rocksdb/003836.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/003838.sst. Size recorded in manifest 129001192, actual size 0
Sst file size mismatch: /mnt/rocksdb/003840.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/003841.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/003842.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/003844.sst. Size recorded in manifest 129003194, actual size 0
Sst file size mismatch: /mnt/rocksdb/003846.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/003848.sst. Size recorded in manifest 128998081, actual size 0
Sst file size mismatch: /mnt/rocksdb/003850.sst. Size recorded in manifest 129003283, actual size 0
Sst file size mismatch: /mnt/rocksdb/003852.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/003853.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/003854.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/003855.sst. Size recorded in manifest 64502902, actual size 0
Sst file size mismatch: /mnt/rocksdb/003856.sst. Size recorded in manifest 129005285, actual size 0
Sst file size mismatch: /mnt/rocksdb/003858.sst. Size recorded in manifest 129006305, actual size 0
Sst file size mismatch: /mnt/rocksdb/003859.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/003860.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/003862.sst. Size recorded in manifest 129000171, actual size 0
Sst file size mismatch: /mnt/rocksdb/003864.sst. Size recorded in manifest 129000172, actual size 0
Sst file size mismatch: /mnt/rocksdb/003866.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/003867.sst. Size recorded in manifest 64502902, actual size 0
Sst file size mismatch: /mnt/rocksdb/003868.sst. Size recorded in manifest 128998039, actual size 0
Sst file size mismatch: /mnt/rocksdb/003870.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/003872.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/003874.sst. Size recorded in manifest 129002214, actual size 0
Sst file size mismatch: /mnt/rocksdb/003876.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/003878.sst. Size recorded in manifest 129004262, actual size 0
Sst file size mismatch: /mnt/rocksdb/003880.sst. Size recorded in manifest 129005284, actual size 0
Sst file size mismatch: /mnt/rocksdb/003882.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/003884.sst. Size recorded in manifest 129005284, actual size 0
Sst file size mismatch: /mnt/rocksdb/003886.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/003888.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/003889.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/003890.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/003892.sst. Size recorded in manifest 128999059, actual size 0
Sst file size mismatch: /mnt/rocksdb/003893.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/003894.sst. Size recorded in manifest 129000172, actual size 0
Sst file size mismatch: /mnt/rocksdb/003895.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/003896.sst. Size recorded in manifest 129001193, actual size 0
Sst file size mismatch: /mnt/rocksdb/003898.sst. Size recorded in manifest 129002214, actual size 0
Sst file size mismatch: /mnt/rocksdb/003900.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/003901.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/003902.sst. Size recorded in manifest 129002214, actual size 0
Sst file size mismatch: /mnt/rocksdb/003904.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/003905.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/003906.sst. Size recorded in manifest 128997017, actual size 0
Sst file size mismatch: /mnt/rocksdb/003908.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/003910.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/003912.sst. Size recorded in manifest 129005284, actual size 0
Sst file size mismatch: /mnt/rocksdb/003914.sst. Size recorded in manifest 128999060, actual size 0
Sst file size mismatch: /mnt/rocksdb/003915.sst. Size recorded in manifest 64502902, actual size 0
Sst file size mismatch: /mnt/rocksdb/003916.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/003917.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/003918.sst. Size recorded in manifest 129001193, actual size 0
Sst file size mismatch: /mnt/rocksdb/003920.sst. Size recorded in manifest 128999060, actual size 0
Sst file size mismatch: /mnt/rocksdb/003922.sst. Size recorded in manifest 128999151, actual size 0
Sst file size mismatch: /mnt/rocksdb/003923.sst. Size recorded in manifest 64502903, actual size 0
Sst file size mismatch: /mnt/rocksdb/003924.sst. Size recorded in manifest 128998081, actual size 0
Sst file size mismatch: /mnt/rocksdb/003926.sst. Size recorded in manifest 129000171, actual size 0
Sst file size mismatch: /mnt/rocksdb/003928.sst. Size recorded in manifest 129005284, actual size 0
Sst file size mismatch: /mnt/rocksdb/003929.sst. Size recorded in manifest 64502903, actual size 0
Sst file size mismatch: /mnt/rocksdb/003930.sst. Size recorded in manifest 128999060, actual size 0
Sst file size mismatch: /mnt/rocksdb/003931.sst. Size recorded in manifest 64503923, actual size 0
Sst file size mismatch: /mnt/rocksdb/003932.sst. Size recorded in manifest 128997018, actual size 0
Sst file size mismatch: /mnt/rocksdb/003934.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/003935.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/003936.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/003938.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/003940.sst. Size recorded in manifest 128999151, actual size 0
Sst file size mismatch: /mnt/rocksdb/003941.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/003942.sst. Size recorded in manifest 128999060, actual size 0
Sst file size mismatch: /mnt/rocksdb/003944.sst. Size recorded in manifest 128998039, actual size 0
Sst file size mismatch: /mnt/rocksdb/003946.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/003948.sst. Size recorded in manifest 128999151, actual size 0
Sst file size mismatch: /mnt/rocksdb/003950.sst. Size recorded in manifest 128998039, actual size 0
Sst file size mismatch: /mnt/rocksdb/003952.sst. Size recorded in manifest 129005284, actual size 0
Sst file size mismatch: /mnt/rocksdb/003953.sst. Size recorded in manifest 64502903, actual size 0
Sst file size mismatch: /mnt/rocksdb/003954.sst. Size recorded in manifest 128993948, actual size 0
Sst file size mismatch: /mnt/rocksdb/003956.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/003957.sst. Size recorded in manifest 64502903, actual size 0
Sst file size mismatch: /mnt/rocksdb/003958.sst. Size recorded in manifest 129000131, actual size 0
Sst file size mismatch: /mnt/rocksdb/003960.sst. Size recorded in manifest 129002171, actual size 0
Sst file size mismatch: /mnt/rocksdb/003962.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/003964.sst. Size recorded in manifest 129006305, actual size 0
Sst file size mismatch: /mnt/rocksdb/003966.sst. Size recorded in manifest 128998081, actual size 0
Sst file size mismatch: /mnt/rocksdb/003968.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/003969.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/003970.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/003972.sst. Size recorded in manifest 129001192, actual size 0
Sst file size mismatch: /mnt/rocksdb/003974.sst. Size recorded in manifest 129007325, actual size 0
Sst file size mismatch: /mnt/rocksdb/003975.sst. Size recorded in manifest 64502903, actual size 0
Sst file size mismatch: /mnt/rocksdb/003976.sst. Size recorded in manifest 129003284, actual size 0
Sst file size mismatch: /mnt/rocksdb/003978.sst. Size recorded in manifest 128999061, actual size 0
Sst file size mismatch: /mnt/rocksdb/003980.sst. Size recorded in manifest 128998039, actual size 0
Sst file size mismatch: /mnt/rocksdb/003981.sst. Size recorded in manifest 64502412, actual size 0
Sst file size mismatch: /mnt/rocksdb/003982.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/003984.sst. Size recorded in manifest 129001152, actual size 0
Sst file size mismatch: /mnt/rocksdb/003985.sst. Size recorded in manifest 64502902, actual size 0
Sst file size mismatch: /mnt/rocksdb/003986.sst. Size recorded in manifest 129003284, actual size 0
Sst file size mismatch: /mnt/rocksdb/003988.sst. Size recorded in manifest 129003192, actual size 0
Sst file size mismatch: /mnt/rocksdb/003990.sst. Size recorded in manifest 128999061, actual size 0
Sst file size mismatch: /mnt/rocksdb/003992.sst. Size recorded in manifest 129003284, actual size 0
Sst file size mismatch: /mnt/rocksdb/003993.sst. Size recorded in manifest 64503924, actual size 0
Sst file size mismatch: /mnt/rocksdb/003994.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/003996.sst. Size recorded in manifest 129004264, actual size 0
Sst file size mismatch: /mnt/rocksdb/003998.sst. Size recorded in manifest 128999060, actual size 0
Sst file size mismatch: /mnt/rocksdb/003999.sst. Size recorded in manifest 64502903, actual size 0
Sst file size mismatch: /mnt/rocksdb/004000.sst. Size recorded in manifest 129004305, actual size 0
Sst file size mismatch: /mnt/rocksdb/004002.sst. Size recorded in manifest 129001194, actual size 0
Sst file size mismatch: /mnt/rocksdb/004004.sst. Size recorded in manifest 129000172, actual size 0
Sst file size mismatch: /mnt/rocksdb/004005.sst. Size recorded in manifest 64502903, actual size 0
Sst file size mismatch: /mnt/rocksdb/004006.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/004008.sst. Size recorded in manifest 129004305, actual size 0
Sst file size mismatch: /mnt/rocksdb/004010.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/004011.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/004012.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/004014.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/004016.sst. Size recorded in manifest 129000129, actual size 0
Sst file size mismatch: /mnt/rocksdb/004018.sst. Size recorded in manifest 129003284, actual size 0
Sst file size mismatch: /mnt/rocksdb/004020.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/004021.sst. Size recorded in manifest 64502903, actual size 0
Sst file size mismatch: /mnt/rocksdb/004022.sst. Size recorded in manifest 129005284, actual size 0
Sst file size mismatch: /mnt/rocksdb/004023.sst. Size recorded in manifest 64502412, actual size 0
Sst file size mismatch: /mnt/rocksdb/004024.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/004025.sst. Size recorded in manifest 64502413, actual size 0
Sst file size mismatch: /mnt/rocksdb/004026.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/004027.sst. Size recorded in manifest 64502903, actual size 0
Sst file size mismatch: /mnt/rocksdb/004028.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/004030.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/004032.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/004034.sst. Size recorded in manifest 128998081, actual size 0
Sst file size mismatch: /mnt/rocksdb/004036.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/004038.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/004039.sst. Size recorded in manifest 64504503, actual size 0
Sst file size mismatch: /mnt/rocksdb/004040.sst. Size recorded in manifest 129007326, actual size 0
Sst file size mismatch: /mnt/rocksdb/004042.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/004044.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/004045.sst. Size recorded in manifest 64502903, actual size 0
Sst file size mismatch: /mnt/rocksdb/004046.sst. Size recorded in manifest 129005284, actual size 0
Sst file size mismatch: /mnt/rocksdb/004047.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/004048.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/004050.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/004051.sst. Size recorded in manifest 64502412, actual size 0
Sst file size mismatch: /mnt/rocksdb/004052.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/004054.sst. Size recorded in manifest 129004305, actual size 0
Sst file size mismatch: /mnt/rocksdb/004056.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/004058.sst. Size recorded in manifest 129001193, actual size 0
Sst file size mismatch: /mnt/rocksdb/004059.sst. Size recorded in manifest 64503924, actual size 0
Sst file size mismatch: /mnt/rocksdb/004060.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/004062.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/004063.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/004064.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/004065.sst. Size recorded in manifest 64503924, actual size 0
Sst file size mismatch: /mnt/rocksdb/004066.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/004068.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/004069.sst. Size recorded in manifest 64502903, actual size 0
Sst file size mismatch: /mnt/rocksdb/004070.sst. Size recorded in manifest 128999059, actual size 0
Sst file size mismatch: /mnt/rocksdb/004072.sst. Size recorded in manifest 129001152, actual size 0
Sst file size mismatch: /mnt/rocksdb/004074.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/004075.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/004076.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/004078.sst. Size recorded in manifest 129001152, actual size 0
Sst file size mismatch: /mnt/rocksdb/004080.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/004082.sst. Size recorded in manifest 129001193, actual size 0
Sst file size mismatch: /mnt/rocksdb/004084.sst. Size recorded in manifest 129006347, actual size 0
Sst file size mismatch: /mnt/rocksdb/004085.sst. Size recorded in manifest 64503434, actual size 0
Sst file size mismatch: /mnt/rocksdb/004086.sst. Size recorded in manifest 129001193, actual size 0
Sst file size mismatch: /mnt/rocksdb/004088.sst. Size recorded in manifest 128997018, actual size 0
Sst file size mismatch: /mnt/rocksdb/004090.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/004092.sst. Size recorded in manifest 128998039, actual size 0
Sst file size mismatch: /mnt/rocksdb/004094.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/004095.sst. Size recorded in manifest 64502902, actual size 0
Sst file size mismatch: /mnt/rocksdb/004096.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/004098.sst. Size recorded in manifest 128998038, actual size 0
Sst file size mismatch: /mnt/rocksdb/004100.sst. Size recorded in manifest 128996039, actual size 0
Sst file size mismatch: /mnt/rocksdb/004102.sst. Size recorded in manifest 129001193, actual size 0
Sst file size mismatch: /mnt/rocksdb/004103.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/004104.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/004105.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/004106.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/004108.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/004110.sst. Size recorded in manifest 128999151, actual size 0
Sst file size mismatch: /mnt/rocksdb/004112.sst. Size recorded in manifest 128999059, actual size 0
Sst file size mismatch: /mnt/rocksdb/004114.sst. Size recorded in manifest 128997060, actual size 0
Sst file size mismatch: /mnt/rocksdb/004115.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/004116.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/004118.sst. Size recorded in manifest 129001152, actual size 0
Sst file size mismatch: /mnt/rocksdb/004120.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/004122.sst. Size recorded in manifest 129000172, actual size 0
Sst file size mismatch: /mnt/rocksdb/004124.sst. Size recorded in manifest 129005285, actual size 0
Sst file size mismatch: /mnt/rocksdb/004125.sst. Size recorded in manifest 64502901, actual size 0
Sst file size mismatch: /mnt/rocksdb/004126.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/004127.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/004128.sst. Size recorded in manifest 129002214, actual size 0
Sst file size mismatch: /mnt/rocksdb/004130.sst. Size recorded in manifest 128999061, actual size 0
Sst file size mismatch: /mnt/rocksdb/004132.sst. Size recorded in manifest 128999151, actual size 0
Sst file size mismatch: /mnt/rocksdb/004133.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/004134.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/004135.sst. Size recorded in manifest 64502413, actual size 0
Sst file size mismatch: /mnt/rocksdb/004136.sst. Size recorded in manifest 129005285, actual size 0
Sst file size mismatch: /mnt/rocksdb/004138.sst. Size recorded in manifest 129003194, actual size 0
Sst file size mismatch: /mnt/rocksdb/004139.sst. Size recorded in manifest 64503923, actual size 0
Sst file size mismatch: /mnt/rocksdb/004140.sst. Size recorded in manifest 128999060, actual size 0
Sst file size mismatch: /mnt/rocksdb/004142.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/004143.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/004144.sst. Size recorded in manifest 129000172, actual size 0
Sst file size mismatch: /mnt/rocksdb/004146.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/004148.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/004149.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/004150.sst. Size recorded in manifest 129005284, actual size 0
Sst file size mismatch: /mnt/rocksdb/004151.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/004152.sst. Size recorded in manifest 128999060, actual size 0
Sst file size mismatch: /mnt/rocksdb/004153.sst. Size recorded in manifest 64502901, actual size 0
Sst file size mismatch: /mnt/rocksdb/004154.sst. Size recorded in manifest 129002214, actual size 0
Sst file size mismatch: /mnt/rocksdb/004156.sst. Size recorded in manifest 128998039, actual size 0
Sst file size mismatch: /mnt/rocksdb/004157.sst. Size recorded in manifest 64503924, actual size 0
Sst file size mismatch: /mnt/rocksdb/004158.sst. Size recorded in manifest 128999060, actual size 0
Sst file size mismatch: /mnt/rocksdb/004159.sst. Size recorded in manifest 64502902, actual size 0
Sst file size mismatch: /mnt/rocksdb/004160.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/004162.sst. Size recorded in manifest 128999060, actual size 0
Sst file size mismatch: /mnt/rocksdb/004164.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/004166.sst. Size recorded in manifest 128998082, actual size 0
Sst file size mismatch: /mnt/rocksdb/004168.sst. Size recorded in manifest 129001193, actual size 0
Sst file size mismatch: /mnt/rocksdb/004169.sst. Size recorded in manifest 64502903, actual size 0
Sst file size mismatch: /mnt/rocksdb/004170.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/004172.sst. Size recorded in manifest 128998081, actual size 0
Sst file size mismatch: /mnt/rocksdb/004173.sst. Size recorded in manifest 64503433, actual size 0
Sst file size mismatch: /mnt/rocksdb/004174.sst. Size recorded in manifest 129001193, actual size 0
Sst file size mismatch: /mnt/rocksdb/004176.sst. Size recorded in manifest 129001152, actual size 0
Sst file size mismatch: /mnt/rocksdb/004178.sst. Size recorded in manifest 128997018, actual size 0
Sst file size mismatch: /mnt/rocksdb/004180.sst. Size recorded in manifest 129002171, actual size 0
Sst file size mismatch: /mnt/rocksdb/004181.sst. Size recorded in manifest 64502902, actual size 0
Sst file size mismatch: /mnt/rocksdb/004182.sst. Size recorded in manifest 129000171, actual size 0
Sst file size mismatch: /mnt/rocksdb/004184.sst. Size recorded in manifest 129005284, actual size 0
Sst file size mismatch: /mnt/rocksdb/004186.sst. Size recorded in manifest 129002214, actual size 0
Sst file size mismatch: /mnt/rocksdb/004187.sst. Size recorded in manifest 64502413, actual size 0
Sst file size mismatch: /mnt/rocksdb/004188.sst. Size recorded in manifest 129002173, actual size 0
Sst file size mismatch: /mnt/rocksdb/004190.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/004191.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/004192.sst. Size recorded in manifest 128999151, actual size 0
Sst file size mismatch: /mnt/rocksdb/004194.sst. Size recorded in manifest 129003192, actual size 0
Sst file size mismatch: /mnt/rocksdb/004195.sst. Size recorded in manifest 64503924, actual size 0
Sst file size mismatch: /mnt/rocksdb/004196.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/004197.sst. Size recorded in manifest 64502903, actual size 0
Sst file size mismatch: /mnt/rocksdb/004198.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/004200.sst. Size recorded in manifest 129006305, actual size 0
Sst file size mismatch: /mnt/rocksdb/004202.sst. Size recorded in manifest 129001193, actual size 0
Sst file size mismatch: /mnt/rocksdb/004203.sst. Size recorded in manifest 64502903, actual size 0
Sst file size mismatch: /mnt/rocksdb/004204.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/004205.sst. Size recorded in manifest 64503923, actual size 0
Sst file size mismatch: /mnt/rocksdb/004206.sst. Size recorded in manifest 129005284, actual size 0
Sst file size mismatch: /mnt/rocksdb/004208.sst. Size recorded in manifest 129003192, actual size 0
Sst file size mismatch: /mnt/rocksdb/004210.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/004212.sst. Size recorded in manifest 129000172, actual size 0
Sst file size mismatch: /mnt/rocksdb/004213.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/004214.sst. Size recorded in manifest 128997060, actual size 0
Sst file size mismatch: /mnt/rocksdb/004215.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/004216.sst. Size recorded in manifest 129005284, actual size 0
Sst file size mismatch: /mnt/rocksdb/004217.sst. Size recorded in manifest 64503923, actual size 0
Sst file size mismatch: /mnt/rocksdb/004218.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/004220.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/004222.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/004224.sst. Size recorded in manifest 129001193, actual size 0
Sst file size mismatch: /mnt/rocksdb/004226.sst. Size recorded in manifest 128999151, actual size 0
Sst file size mismatch: /mnt/rocksdb/004228.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/004230.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/004231.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/004232.sst. Size recorded in manifest 128999151, actual size 0
Sst file size mismatch: /mnt/rocksdb/004234.sst. Size recorded in manifest 128999151, actual size 0
Sst file size mismatch: /mnt/rocksdb/004236.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/004238.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/004240.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/004242.sst. Size recorded in manifest 128999060, actual size 0
Sst file size mismatch: /mnt/rocksdb/004244.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/004245.sst. Size recorded in manifest 64502902, actual size 0
Sst file size mismatch: /mnt/rocksdb/004246.sst. Size recorded in manifest 129006306, actual size 0
Sst file size mismatch: /mnt/rocksdb/004248.sst. Size recorded in manifest 129001194, actual size 0
Sst file size mismatch: /mnt/rocksdb/004249.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/004250.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/004252.sst. Size recorded in manifest 129002173, actual size 0
Sst file size mismatch: /mnt/rocksdb/004254.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/004256.sst. Size recorded in manifest 129005284, actual size 0
Sst file size mismatch: /mnt/rocksdb/004258.sst. Size recorded in manifest 129001152, actual size 0
Sst file size mismatch: /mnt/rocksdb/004260.sst. Size recorded in manifest 128997060, actual size 0
Sst file size mismatch: /mnt/rocksdb/004261.sst. Size recorded in manifest 64503924, actual size 0
